filename,width,height,class,xmin,ymin,xmax,ymax
crop001046.jpg,439,478,person,115,111,184,264
crop001046.jpg,439,478,person,172,139,255,354
crop001046.jpg,439,478,person,408,13,439,102
crop001046.jpg,439,478,person,366,6,403,99
crop001046.jpg,439,478,person,329,15,358,74
person_and_bike_117.jpg,480,640,person,160,94,324,586
person_and_bike_191.jpg,640,480,person,282,143,388,432
crop001095.jpg,770,976,person,370,729,631,976
crop001095.jpg,770,976,person,393,215,578,732
crop001095.jpg,770,976,person,630,203,732,461
crop001095.jpg,770,976,person,319,215,397,484
crop001095.jpg,770,976,person,119,236,208,519
crop001095.jpg,770,976,person,1,169,95,849
crop001095.jpg,770,976,person,678,473,770,565
person_334.jpg,640,480,person,267,90,396,480
person_334.jpg,640,480,person,167,94,277,470
person_334.jpg,640,480,person,379,118,451,403
PennPed00067.jpg,370,318,person,36,9,190,305
PennPed00067.jpg,370,318,person,290,60,350,126
crop001651.jpg,1151,919,person,483,283,657,723
crop001651.jpg,1151,919,person,263,255,417,613
person_and_bike_123.jpg,640,480,person,327,164,403,338
person_and_bike_039.jpg,640,480,person,247,100,329,319
person_and_bike_039.jpg,640,480,person,176,98,256,332
crop001127.jpg,690,586,person,188,151,285,476
crop001127.jpg,690,586,person,367,177,453,418
crop001127.jpg,690,586,person,287,177,337,380
crop001127.jpg,690,586,person,467,3,690,575
PennPed00059.jpg,582,362,person,84,40,188,337
PennPed00059.jpg,582,362,person,381,36,532,323
person_and_bike_031.jpg,640,480,person,307,164,400,325
crop001021.jpg,930,976,person,318,108,735,821
person_and_bike_132.jpg,640,480,person,386,168,500,408
person_and_bike_132.jpg,640,480,person,264,188,338,397
person_and_bike_132.jpg,640,480,person,318,197,376,381
crop001140.jpg,504,708,person,180,213,302,634
crop001140.jpg,504,708,person,58,111,197,340
crop001140.jpg,504,708,person,422,180,504,708
person_211.jpg,640,480,person,401,163,465,411
person_211.jpg,640,480,person,191,123,277,328
person_211.jpg,640,480,person,216,32,307,187
crop001236.jpg,748,629,person,140,145,240,473
crop001236.jpg,748,629,person,474,168,601,471
crop001236.jpg,748,629,person,631,170,748,629
crop001236.jpg,748,629,person,323,155,469,548
PennPed00018.jpg,460,344,person,78,27,155,328
PennPed00018.jpg,460,344,person,192,65,259,303
crop001013.jpg,740,976,person,175,169,584,860
person_185.jpg,640,480,person,195,238,273,378
person_185.jpg,640,480,person,310,181,382,391
person_185.jpg,640,480,person,392,179,460,388
crop001256.jpg,508,627,person,200,142,328,482
person_348.jpg,640,480,person,314,163,386,332
person_348.jpg,640,480,person,223,153,299,317
person_348.jpg,640,480,person,65,150,127,318
person_348.jpg,640,480,person,129,165,177,287
person_348.jpg,640,480,person,191,204,220,273
crop_000607.jpg,878,714,person,579,70,772,703
crop_000607.jpg,878,714,person,239,84,443,644
crop_000607.jpg,878,714,person,518,96,663,619
crop001131.jpg,600,976,person,487,288,600,828
crop001131.jpg,600,976,person,351,247,442,522
crop001131.jpg,600,976,person,1,238,149,921
crop001523.jpg,522,432,person,99,137,159,294
crop001523.jpg,522,432,person,1,157,104,426
PennPed00089.jpg,428,317,person,145,1,298,297
PennPed00089.jpg,428,317,person,85,18,164,292
crop001069.jpg,365,430,person,161,145,218,293
crop001069.jpg,365,430,person,100,133,158,240
PennPed00077.jpg,352,323,person,64,25,182,307
person_and_bike_023.jpg,640,480,person,294,131,399,385
crop001123.jpg,557,631,person,197,142,283,475
crop001123.jpg,557,631,person,402,154,517,514
crop001123.jpg,557,631,person,261,135,364,484
crop001231.jpg,521,669,person,191,171,350,463
crop001201.jpg,626,976,person,217,277,362,688
crop001201.jpg,626,976,person,423,245,626,827
person_253.jpg,640,480,person,337,144,472,440
person_253.jpg,640,480,person,206,181,282,364
person_253.jpg,640,480,person,256,132,332,352
person_253.jpg,640,480,person,149,123,214,368
person_253.jpg,640,480,person,451,132,520,296
person_156.jpg,640,480,person,248,191,332,428
person_156.jpg,640,480,person,341,199,436,403
person_156.jpg,640,480,person,316,11,397,179
person_387.jpg,640,480,person,216,154,320,429
person_387.jpg,640,480,person,288,168,349,406
PennPed00023.jpg,536,382,person,111,55,279,355
crop001592.jpg,716,503,person,423,208,495,398
crop001592.jpg,716,503,person,285,203,372,392
crop001592.jpg,716,503,person,104,194,189,394
crop001592.jpg,716,503,person,1,187,50,406
crop001592.jpg,716,503,person,388,207,436,390
crop001592.jpg,716,503,person,249,195,297,381
person_and_bike_138.jpg,640,480,person,314,170,395,358
PennPed00076.jpg,342,348,person,186,28,317,325
crop001835.jpg,774,927,person,211,178,391,768
crop001835.jpg,774,927,person,368,135,532,820
FudanPed00070.jpg,390,382,person,278,70,371,368
person_and_bike_011.jpg,640,480,person,334,185,392,299
person_and_bike_011.jpg,640,480,person,274,189,329,297
crop001700.jpg,649,849,person,236,244,413,612
crop001700.jpg,649,849,person,1,132,180,849
crop001700.jpg,649,849,person,135,269,269,648
crop001149.jpg,578,724,person,235,191,346,576
crop001149.jpg,578,724,person,3,154,159,592
crop001149.jpg,578,724,person,124,169,227,556
PennPed00047.jpg,500,346,person,271,28,370,323
PennPed00047.jpg,500,346,person,137,53,250,334
crop001578.jpg,225,268,person,91,92,130,192
crop001701.jpg,434,878,person,231,197,396,657
person_358.jpg,480,640,person,243,218,322,359
crop001218.jpg,503,750,person,101,217,273,589
crop001138.jpg,612,736,person,421,425,612,728
crop001138.jpg,612,736,person,325,233,462,687
crop001205.jpg,654,572,person,233,155,334,413
crop001205.jpg,654,572,person,320,182,450,388
person_and_bike_017.jpg,640,480,person,277,188,326,291
PennPed00074.jpg,442,332,person,278,29,420,314
PennPed00074.jpg,442,332,person,194,15,292,310
PennPed00004.jpg,786,436,person,415,93,520,395
PennPed00004.jpg,786,436,person,600,103,735,403
PennPed00004.jpg,786,436,person,63,59,173,419
PennPed00004.jpg,786,436,person,228,96,339,403
PennPed00004.jpg,786,436,person,147,90,263,388
crop001119.jpg,505,378,person,211,133,246,257
crop001119.jpg,505,378,person,162,125,214,248
crop001119.jpg,505,378,person,130,270,214,377
crop001119.jpg,505,378,person,368,297,437,373
crop001119.jpg,505,378,person,445,246,505,356
crop001119.jpg,505,378,person,336,246,449,368
person_228.jpg,640,480,person,294,103,397,443
person_228.jpg,640,480,person,218,97,308,412
person_228.jpg,640,480,person,376,115,454,429
FudanPed00002.jpg,455,414,person,67,82,191,383
FudanPed00002.jpg,455,414,person,153,103,221,370
crop001098.jpg,549,535,person,35,144,178,535
crop001098.jpg,549,535,person,163,152,249,395
crop001098.jpg,549,535,person,455,191,549,535
crop001098.jpg,549,535,person,315,174,396,387
crop001532.jpg,972,960,person,504,280,681,796
person_356.jpg,480,640,person,165,114,322,585
crop001045.jpg,374,498,person,163,176,207,309
crop001045.jpg,374,498,person,276,354,329,498
person_and_bike_157.jpg,640,480,person,312,64,461,389
crop001241.jpg,480,584,person,223,149,345,492
person_165.jpg,640,480,person,277,206,355,372
crop001672.jpg,690,957,person,261,261,434,784
crop001500.jpg,248,345,person,110,109,152,231
person_297.jpg,640,480,person,2,181,52,305
person_297.jpg,640,480,person,29,173,73,283
person_297.jpg,640,480,person,171,152,280,406
person_297.jpg,640,480,person,322,152,400,425
person_297.jpg,640,480,person,273,160,339,394
